*** --- *** Execution of top -n10 -b *** --- ***

top - 16:37:10 up  3:48,  1 user,  load average: 0.10, 0.09, 0.07
 2955 root      20   0  649672  33980  10512 S   0.0  0.8   0:00.95 fwupd
 2957 osboxes   20   0  266352   4868   4392 S   0.0  0.1   0:00.03 gvfs-mtp-v+
 2961 osboxes   20   0  412768   9136   8104 S   0.0  0.2   0:00.02 gvfs-afc-v+
 2966 osboxes   20   0  278552   5464   4892 S   0.0  0.1   0:00.05 gvfs-gphot+
 2970 osboxes   20   0  266468   5276   4836 S   0.0  0.1   0:00.03 gvfs-goa-v+
 2984 osboxes   20   0  359716   7212   6208 S   0.0  0.2   0:00.07 gvfsd-trash
 2997 osboxes   20   0  850196  33368  26912 S   0.0  0.8   0:00.41 evolution-+
 3041 osboxes   20   0  805332  23428  18480 S   0.0  0.6   0:00.20 evolution-+
 3052 osboxes   20   0  714296  24504  19404 S   0.0  0.6   0:00.15 evolution-+
 3054 osboxes   20   0  778088  20228  15420 S   0.0  0.5   0:00.20 evolution-+
 3074 osboxes   20   0  787564  21300  18360 S   0.0  0.5   0:00.11 evolution-+
 3093 osboxes   20   0  572264  16144  13668 S   0.0  0.4   0:00.49 zeitgeist-+
 3100 osboxes   20   0    4496    752    676 S   0.0  0.0   0:00.00 sh
 3104 osboxes   20   0  422676   7840   6512 S   0.0  0.2   0:00.18 zeitgeist-+
 3111 osboxes   20   0  320544  15940  12472 S   0.0  0.4   0:00.18 zeitgeist-+
 3196 osboxes   20   0  534380  26132  21732 S   0.0  0.6   0:00.99 update-not+
 3268 osboxes   20   0  444596   7420   6444 S   0.0  0.2   0:00.11 deja-dup-m+
 3355 root      20   0   95772   7804   6640 S   0.0  0.2   0:00.04 cupsd
 3356 root      20   0  282232  10060   8768 S   0.0  0.2   0:00.12 cups-brows+
 3367 lp        20   0   81656   5892   5116 S   0.0  0.1   0:00.02 dbus
 3422 osboxes   20   0  192828   5752   5220 S   0.0  0.1   0:00.02 gvfsd-meta+
 3491 root      20   0  181588  20216  11512 S   0.0  0.5   0:00.20 system-ser+
 3603 root      20   0  315608  12036  10528 S   0.0  0.3   0:00.21 packagekitd
 3739 root      20   0       0      0      0 S   0.0  0.0   0:06.28 kworker/1:0
 3808 osboxes   20   0   22792   5576   3492 S   0.0  0.1   0:00.77 bash
 4269 osboxes   20   0   22800   5580   3492 S   0.0  0.1   0:00.71 bash
 4533 osboxes   20   0  491320  31064  25692 S   0.0  0.8   0:00.71 notify-osd
 4685 root      20   0       0      0      0 S   0.0  0.0   0:00.24 kworker/0:1
 4963 root      20   0       0      0      0 S   0.0  0.0   0:00.26 kworker/u4+
 4968 root      20   0   16116   3728   2856 S   0.0  0.1   0:00.03 dhclient
 4984 root      20   0       0      0      0 S   0.0  0.0   0:00.07 kworker/0:2
 4988 root      20   0       0      0      0 S   0.0  0.0   0:00.07 kworker/u4+
 4998 root      20   0       0      0      0 S   0.0  0.0   0:00.43 kworker/1:2
 5047 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/u4+
 5054 osboxes   20   0   12544   3076   2836 S   0.0  0.1   0:00.02 create_mac+

top - 16:37:25 up  3:49,  1 user,  load average: 0.15, 0.10, 0.08
Tasks: 188 total,   1 running, 187 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.8 us,  1.7 sy,  0.0 ni, 89.8 id,  0.7 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :  4046076 total,  2265964 free,   751168 used,  1028944 buff/cache
KiB Swap:  3011580 total,  3011580 free,        0 used.  3017660 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 2735 osboxes   20   0 1330236 234524  75160 S  13.9  5.8  36:48.08 compiz
 1219 root      20   0  380068  92252  33048 S   3.3  2.3   3:47.81 Xorg
 5058 osboxes   20   0   42052   3876   3276 R   1.0  0.1   0:00.16 top
 3799 osboxes   20   0  740684  41140  28532 S   0.7  1.0   0:21.74 gnome-term+
 2340 osboxes   20   0  116200   2072   1700 S   0.3  0.1   0:27.78 VBoxClient
 2397 osboxes   20   0   33148   1780   1416 S   0.3  0.0   0:01.60 upstart-db+
 3808 osboxes   20   0   22792   5576   3492 S   0.3  0.1   0:00.78 bash
 4998 root      20   0       0      0      0 S   0.3  0.0   0:00.44 kworker/1:2
    1 root      20   0  137192   7124   5216 S   0.0  0.2   0:03.78 systemd
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S   0.0  0.0   0:00.10 ksoftirqd/0
    5 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:+
    7 root      20   0       0      0      0 S   0.0  0.0   0:02.54 rcu_sched
    8 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_bh
    9 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 migration/0
   10 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 lru-add-dr+
   11 root      rt   0       0      0      0 S   0.0  0.0   0:00.05 watchdog/0
   12 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/0
   13 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/1
   14 root      rt   0       0      0      0 S   0.0  0.0   0:00.06 watchdog/1
   15 root      rt   0       0      0      0 S   0.0  0.0   0:00.01 migration/1
   16 root      20   0       0      0      0 S   0.0  0.0   0:00.13 ksoftirqd/1
   18 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/1:+
   19 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kdevtmpfs
   20 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 netns
   21 root      20   0       0      0      0 S   0.0  0.0   0:00.01 khungtaskd
   22 root      20   0       0      0      0 S   0.0  0.0   0:00.00 oom_reaper
   23 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 writeback
   24 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kcompactd0
   25 root      25   5       0      0      0 S   0.0  0.0   0:00.00 ksmd
   26 root      39  19       0      0      0 S   0.0  0.0   0:00.65 khugepaged
   27 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 crypto
   28 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kintegrityd
   29 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   30 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kblockd
   31 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ata_sff
   32 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 md
   33 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 devfreq_wq
   34 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 watchdogd
   38 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kswapd0
   39 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 vmstat
   40 root      20   0       0      0      0 S   0.0  0.0   0:00.00 ecryptfs-k+
   79 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kthrotld
   80 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 acpi_therm+
   81 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   82 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   83 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   84 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   85 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   86 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   87 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   88 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   89 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_0
   90 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_0
   91 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_1
   92 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_1
  100 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ipv6_addrc+
  121 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 deferwq
  122 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 charger_ma+
  123 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
  160 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kpsmoused
  170 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_2
  171 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_2
  173 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
  194 root       0 -20       0      0      0 S   0.0  0.0   0:00.03 kworker/0:+
  196 root      20   0       0      0      0 S   0.0  0.0   0:00.25 jbd2/sda1-8
  197 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ext4-rsv-c+
  210 root       0 -20       0      0      0 S   0.0  0.0   0:00.12 kworker/1:+
  225 root      20   0   41084   5956   5296 S   0.0  0.1   0:00.94 systemd-jo+
  233 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kauditd
  256 root      20   0   46408   5164   2984 S   0.0  0.1   0:02.81 systemd-ud+
  354 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 iprt-VBoxW+
  384 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ttm_swap
  652 syslog    20   0  256408   5428   2708 S   0.0  0.1   0:00.30 rsyslogd
  655 avahi     20   0   45140   3504   3100 S   0.0  0.1   0:00.30 avahi-daem+
  657 message+  20   0   44600   5356   3512 S   0.0  0.1   0:02.72 dbus-daemon
  694 avahi     20   0   45012    348      0 S   0.0  0.0   0:00.00 avahi-daem+
  730 root      20   0  468300  16944  13988 S   0.0  0.4   0:00.78 NetworkMan+
  734 root      20   0    4388   1296   1208 S   0.0  0.0   0:00.77 acpid
  742 root      20   0  507188  23512  14976 S   0.0  0.6   0:00.68 snapd
  749 root      20   0   44584   5040   4224 S   0.0  0.1   0:00.26 systemd-lo+
  750 whoopsie  20   0  451228  12872  11164 S   0.0  0.3   0:00.18 whoopsie
  760 root      20   0   31104   3160   2876 S   0.0  0.1   0:00.06 cron
  770 root      20   0  282904   6704   5860 S   0.0  0.2   0:00.68 accounts-d+
  771 root      20   0   30092   1664   1440 S   0.0  0.0   0:00.01 cgmanager
  773 root      20   0  346844  11172   7440 S   0.0  0.3   0:00.17 ModemManag+
  885 root      20   0  289180   9148   6264 S   0.0  0.2   0:00.88 polkitd
 1044 root      20   0   19492    232      0 S   0.0  0.0   0:00.52 irqbalance
 1066 root      20   0  504844  54120  25744 S   0.0  1.3   0:34.07 dockerd
 1073 systemd+  20   0   47556   4072   3620 S   0.0  0.1   0:00.28 systemd-re+
 1139 root      20   0  361672   8560   5616 S   0.0  0.2   0:00.19 lightdm
 1240 root      20   0   16064   1912   1772 S   0.0  0.0   0:00.04 agetty
 1276 nobody    20   0   53092   4124   3732 S   0.0  0.1   0:00.15 dnsmasq
 1539 root      20   0  293472  14424   6332 S   0.0  0.4   0:23.13 docker-con+
 1928 root      20   0  354200  10280   8940 S   0.0  0.3   0:00.38 upowerd
 2015 rtkit     21   1  183764   2956   2664 S   0.0  0.1   0:00.29 rtkit-daem+
 2032 colord    20   0  311548  14224   8508 S   0.0  0.4   0:00.33 colord
 2075 root      20   0  245720   6744   5900 S   0.0  0.2   0:00.05 lightdm
 2097 root      20   0  260984   4516   4072 S   0.0  0.1   0:00.02 unity-gree+
 2112 osboxes   20   0   63060   6808   5512 S   0.0  0.2   0:00.59 systemd
 2132 osboxes   20   0  170944   2012     12 S   0.0  0.0   0:00.00 (sd-pam)
 2169 osboxes   20   0   43940   4824   3468 S   0.0  0.1   0:02.24 dbus-daemon
 2197 osboxes   20   0  187676   5200   4480 S   0.0  0.1   0:00.08 dconf-serv+
 2200 osboxes   20   0  283532   6592   5856 S   0.0  0.2   0:00.11 gvfsd
 2205 osboxes   20   0  415744   5600   5024 S   0.0  0.1   0:00.04 gvfsd-fuse
 2232 osboxes   20   0  214420   6392   5612 S   0.0  0.2   0:00.12 gnome-keyr+
 2235 osboxes   20   0   46976   5016   3616 S   0.0  0.1   0:05.21 upstart
 2274 osboxes   20   0   82268   5356   4792 S   0.0  0.1   0:08.51 xbrlapi
 2316 osboxes   20   0   49500    308      4 S   0.0  0.0   0:00.00 VBoxClient
 2318 osboxes   20   0  117884   4244   3708 S   0.0  0.1   0:00.07 VBoxClient
 2326 osboxes   20   0   49500    312      4 S   0.0  0.0   0:00.00 VBoxClient
 2328 osboxes   20   0   49632   2812   2496 S   0.0  0.1   0:00.07 VBoxClient
 2333 osboxes   20   0   49500    316      4 S   0.0  0.0   0:00.00 VBoxClient
 2335 osboxes   20   0  115684   2160   1788 S   0.0  0.1   0:00.07 VBoxClient
 2338 osboxes   20   0   49500    312      4 S   0.0  0.0   0:00.00 VBoxClient
 2365 osboxes   20   0   33092    284      0 S   0.0  0.0   0:00.85 upstart-ud+
 2376 osboxes   20   0    7284    752    680 S   0.0  0.0   0:00.00 sleep
 2381 osboxes   20   0    4496    740    664 S   0.0  0.0   0:00.01 sh
 2385 osboxes   20   0  160352   9876   9216 S   0.0  0.2   0:00.18 window-sta+
 2388 osboxes   20   0  518712  17060  14740 S   0.0  0.4   0:00.07 url-dispat+
 2396 osboxes   20   0   33412   2056   1428 S   0.0  0.1   0:01.65 upstart-db+
 2413 osboxes   20   0   41772   1908   1304 S   0.0  0.0   0:00.75 upstart-fi+
 2415 osboxes   20   0  446632  26160  20904 S   0.0  0.6   0:02.29 bamfdaemon
 2431 osboxes   20   0  346884   6188   5544 S   0.0  0.2   0:00.02 at-spi-bus+
 2438 osboxes   20   0   43132   4012   3524 S   0.0  0.1   0:00.20 dbus-daemon
 2446 osboxes   20   0  213968   5536   4984 S   0.0  0.1   0:00.55 at-spi2-re+
 2540 osboxes   20   0  568104  26892  21188 S   0.0  0.7   0:00.67 hud-service
 2560 osboxes   20   0    7284    712    644 S   0.0  0.0   0:00.00 sleep
 2602 osboxes   20   0  928192  34928  25500 S   0.0  0.9   0:01.74 unity-sett+
 2608 osboxes   20   0  563740  15756  13548 S   0.0  0.4   0:00.39 gnome-sess+
 2631 osboxes   20   0  354300   7288   5472 S   0.0  0.2   0:13.46 ibus-daemon
 2673 osboxes   20   0  273160   6428   5824 S   0.0  0.2   0:00.04 ibus-dconf
 2676 osboxes   20   0  476064  30348  24788 S   0.0  0.8   0:02.79 ibus-ui-gt+
 2686 osboxes   20   0  352392  22564  18448 S   0.0  0.6   0:00.50 ibus-x11
 2710 osboxes    9 -11  566260  11448   8556 S   0.0  0.3   0:00.32 pulseaudio
 2711 osboxes   20   0  197424   6608   5984 S   0.0  0.2   0:04.72 ibus-engin+
 2754 osboxes   20   0  640856  32720  25660 S   0.0  0.8   0:02.34 unity-pane+
 2782 osboxes   20   0  361496   7356   6504 S   0.0  0.2   0:00.04 indicator-+
 2783 osboxes   20   0  416080   5912   5268 S   0.0  0.1   0:00.03 indicator-+
 2784 osboxes   20   0  641280  33828  26580 S   0.0  0.8   0:00.97 polkit-gno+
 2785 osboxes   20   0  571028   6336   5548 S   0.0  0.2   0:00.12 indicator-+
 2787 osboxes   20   0  975076  30576  25732 S   0.0  0.8   0:00.55 indicator-+
 2791 osboxes   20   0  663996  29172  21576 S   0.0  0.7   0:00.66 indicator-+
 2796 osboxes   20   0  737956  33940  26464 S   0.0  0.8   0:00.77 nm-applet
 2805 osboxes   20   0  744036  10652   9228 S   0.0  0.3   0:00.10 indicator-+
 2810 osboxes   20   0  552472  24900  20472 S   0.0  0.6   0:00.52 indicator-+
 2812 osboxes   20   0  854664  48056  38220 S   0.0  1.2   0:02.96 nautilus
 2814 osboxes   20   0  896328   7172   6144 S   0.0  0.2   0:00.11 indicator-+
 2817 osboxes   20   0  481200  13192  11644 S   0.0  0.3   0:00.13 indicator-+
 2829 osboxes   20   0  581804  22808  16836 S   0.0  0.6   0:00.53 unity-fall+
 2854 osboxes   20   0 1321764  97104  27956 S   0.0  2.4   0:06.62 gnome-soft+
 2863 osboxes   20   0 1187216  24812  20052 S   0.0  0.6   0:00.25 evolution-+
 2927 osboxes   20   0  366252   8028   6752 S   0.0  0.2   0:00.10 gvfs-udisk+
 2930 root      20   0  373804   8312   6508 S   0.0  0.2   0:00.17 udisksd
 2955 root      20   0  649672  33980  10512 S   0.0  0.8   0:00.95 fwupd
 2957 osboxes   20   0  266352   4868   4392 S   0.0  0.1   0:00.03 gvfs-mtp-v+
 2961 osboxes   20   0  412768   9136   8104 S   0.0  0.2   0:00.02 gvfs-afc-v+
 2966 osboxes   20   0  278552   5464   4892 S   0.0  0.1   0:00.05 gvfs-gphot+
 2970 osboxes   20   0  266468   5276   4836 S   0.0  0.1   0:00.03 gvfs-goa-v+
 2984 osboxes   20   0  359716   7212   6208 S   0.0  0.2   0:00.07 gvfsd-trash
 2997 osboxes   20   0  850196  33368  26912 S   0.0  0.8   0:00.41 evolution-+
 3041 osboxes   20   0  805332  23428  18480 S   0.0  0.6   0:00.20 evolution-+
 3052 osboxes   20   0  714296  24504  19404 S   0.0  0.6   0:00.15 evolution-+
 3054 osboxes   20   0  778088  20228  15420 S   0.0  0.5   0:00.20 evolution-+
 3074 osboxes   20   0  787564  21300  18360 S   0.0  0.5   0:00.11 evolution-+
 3093 osboxes   20   0  572264  16144  13668 S   0.0  0.4   0:00.49 zeitgeist-+
 3100 osboxes   20   0    4496    752    676 S   0.0  0.0   0:00.00 sh
 3104 osboxes   20   0  422676   7840   6512 S   0.0  0.2   0:00.18 zeitgeist-+
 3111 osboxes   20   0  320544  15940  12472 S   0.0  0.4   0:00.18 zeitgeist-+
 3196 osboxes   20   0  534380  26132  21732 S   0.0  0.6   0:00.99 update-not+
 3268 osboxes   20   0  444596   7420   6444 S   0.0  0.2   0:00.11 deja-dup-m+
 3355 root      20   0   95772   7804   6640 S   0.0  0.2   0:00.04 cupsd
 3356 root      20   0  282232  10060   8768 S   0.0  0.2   0:00.12 cups-brows+
 3367 lp        20   0   81656   5892   5116 S   0.0  0.1   0:00.02 dbus
 3422 osboxes   20   0  192828   5752   5220 S   0.0  0.1   0:00.02 gvfsd-meta+
 3491 root      20   0  181588  20216  11512 S   0.0  0.5   0:00.20 system-ser+
 3603 root      20   0  315608  12036  10528 S   0.0  0.3   0:00.21 packagekitd
 3739 root      20   0       0      0      0 S   0.0  0.0   0:06.28 kworker/1:0
 4269 osboxes   20   0   22800   5580   3492 S   0.0  0.1   0:00.71 bash
 4533 osboxes   20   0  491320  31064  25692 S   0.0  0.8   0:00.71 notify-osd
 4685 root      20   0       0      0      0 S   0.0  0.0   0:00.24 kworker/0:1
 4963 root      20   0       0      0      0 S   0.0  0.0   0:00.26 kworker/u4+
 4968 root      20   0   16116   3728   2856 S   0.0  0.1   0:00.03 dhclient
 4984 root      20   0       0      0      0 S   0.0  0.0   0:00.07 kworker/0:2
 4988 root      20   0       0      0      0 S   0.0  0.0   0:00.07 kworker/u4+
 5047 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/u4+
 5054 osboxes   20   0   12544   3076   2836 S   0.0  0.1   0:00.02 create_mac+
 5060 osboxes   20   0    7316    736    664 S   0.0  0.0   0:00.00 tail

top - 16:37:28 up  3:49,  1 user,  load average: 0.15, 0.10, 0.08
Tasks: 188 total,   2 running, 186 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.0 us,  1.2 sy,  0.0 ni, 90.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :  4046076 total,  2265988 free,   751128 used,  1028960 buff/cache
KiB Swap:  3011580 total,  3011580 free,        0 used.  3017684 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 2735 osboxes   20   0 1330236 234524  75160 S  15.9  5.8  36:48.56 compiz
 1219 root      20   0  380068  92252  33048 S   2.3  2.3   3:47.88 Xorg
 1066 root      20   0  504844  54120  25744 S   0.3  1.3   0:34.08 dockerd
 2340 osboxes   20   0  116200   2072   1700 S   0.3  0.1   0:27.79 VBoxClient
 2676 osboxes   20   0  476064  30348  24788 S   0.3  0.8   0:02.80 ibus-ui-gt+
 3799 osboxes   20   0  740940  41184  28532 S   0.3  1.0   0:21.75 gnome-term+
 5058 osboxes   20   0   42052   3876   3276 R   0.3  0.1   0:00.17 top
    1 root      20   0  137192   7124   5216 S   0.0  0.2   0:03.78 systemd
